id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request,access_purchase_request,model_purchase_request,base.group_user,1,1,1,1
access_purchase_request_line,access_purchase_request_line,model_purchase_request_line,base.group_user,1,1,1,1
access_vat_management,access_vat_management,model_vat_management,base.group_user,1,1,1,1
access_vat_management_line,access_vat_management_line,model_vat_management_line,base.group_user,1,1,1,1
access_account_payment_invoice,access_account_payment_invoice,model_account_payment_invoice,base.group_user,1,1,1,1
access_stock_landed_cost,stock.landed.cost,stock_landed_costs.model_stock_landed_cost,base.group_user,1,1,1,1
access_berdikari_chicken_coop,access_berdikari_chicken_coop,model_berdikari_chicken_coop,base.group_user,1,1,1,1
access_berdikari_flock_master,access_berdikari_flock_master,model_berdikari_flock_master,base.group_user,1,1,1,1
access_berdikari_flock_master_assets,access_berdikari_flock_master_assets,model_berdikari_flock_master_assets,base.group_user,1,1,1,1
access_berdikari_fms_breeding,access_berdikari_fms_breeding,model_berdikari_fms_breeding,base.group_user,1,1,1,1
access_berdikari_fms_breeding_line,access_berdikari_fms_breeding_line,model_berdikari_fms_breeding_line,base.group_user,1,1,1,1
access_berdikari_fms_egg_production,access_berdikari_fms_egg_production,model_berdikari_fms_egg_production,base.group_user,1,1,1,1
access_berdikari_fms_egg_production_line,access_berdikari_fms_egg_production_line,model_berdikari_fms_egg_production_line,base.group_user,1,1,1,1
access_berdikari_payment_request,access_berdikari_payment_request,model_berdikari_payment_request,base.group_user,1,1,1,1
access_berdikari_payment_request_line,access_berdikari_payment_request_line,model_berdikari_payment_request_line,base.group_user,1,1,1,1
access_berdikari_farm_machine,access_berdikari_farm_machine,model_berdikari_farm_machine,base.group_user,1,1,1,1
access_berdikari_phase,access_berdikari_phase,model_berdikari_phase,base.group_user,1,1,1,1
access_berdikari_asset_adding,access_berdikari_asset_adding,model_berdikari_asset_adding,base.group_user,1,1,1,1
access_berdikari_asset_adding_line,access_berdikari_asset_adding_line,model_berdikari_asset_adding_line,base.group_user,1,1,1,1
access_berdikari_asset_adding_acquire,access_berdikari_asset_adding_acquire,model_berdikari_asset_adding_acquire,base.group_user,1,1,1,1
access_berdikari_asset_reclass,access_berdikari_asset_reclass,model_berdikari_asset_reclass,base.group_user,1,1,1,1
access_berdikari_work_order,access_berdikari_work_order,model_berdikari_work_order,base.group_user,1,1,1,1
access_berdikari_work_order_line_breed,access_berdikari_work_order_line_breed,model_berdikari_work_order_line_breed,base.group_user,1,1,1,1
access_berdikari_work_order_line_feed,access_berdikari_work_order_line_feed,model_berdikari_work_order_line_feed,base.group_user,1,1,1,1
access_berdikari_work_order_line_ovk,access_berdikari_work_order_line_ovk,model_berdikari_work_order_line_ovk,base.group_user,1,1,1,1
access_berdikari_work_order_line_byproduct,access_berdikari_work_order_line_byproduct,model_berdikari_work_order_line_byproduct,base.group_user,1,1,1,1
access_berdikari_work_order_line_byproduct_setter,access_berdikari_work_order_line_byproduct_setter,model_berdikari_work_order_line_byproduct_setter,base.group_user,1,1,1,1
access_berdikari_work_order_line_byproduct_hatcher,access_berdikari_work_order_line_byproduct_hatcher,model_berdikari_work_order_line_byproduct_hatcher,base.group_user,1,1,1,1
access_berdikari_work_order_line_current_product,access_berdikari_work_order_line_current_product,model_berdikari_work_order_line_current_product,base.group_user,1,1,1,1
access_berdikari_asset_biologis_used,access_berdikari_asset_biologis_used,model_berdikari_asset_biologis_used,base.group_user,1,1,1,1
access_berdikari_asset_biologis_used_return,access_berdikari_asset_biologis_used_return,model_berdikari_asset_biologis_used_return,base.group_user,1,1,1,1
access_berdikari_asset_biologis_used_add,access_berdikari_asset_biologis_used_add,model_berdikari_asset_biologis_used_add,base.group_user,1,1,1,1
access_berdikari_asset_write_off,access_berdikari_asset_write_off,model_berdikari_asset_write_off,base.group_user,1,1,1,1
access_berdikari_asset_depreciation,access_berdikari_asset_depreciation,model_berdikari_asset_depreciation,base.group_user,1,1,1,1
access_berdikari_asset_depreciation_line,access_berdikari_asset_depreciation_line,model_berdikari_asset_depreciation_line,base.group_user,1,1,1,1
access_berdikari_breeding_input,access_berdikari_breeding_input,model_berdikari_breeding_input,base.group_user,1,1,1,1
access_berdikari_religion,access_berdikari_religion,model_berdikari_religion,base.group_user,1,1,1,1
access_berdikari_hr_training_type,access_berdikari_hr_training_type,model_berdikari_hr_training_type,base.group_user,1,1,1,1
access_berdikari_hr_job_level,access_berdikari_hr_job_level,model_berdikari_hr_job_level,base.group_user,1,1,1,1
access_berdikari_hr_education_level,access_berdikari_hr_education_level,model_berdikari_hr_education_level,base.group_user,1,1,1,1
access_berdikari_hr_competency,access_berdikari_hr_competency,model_berdikari_hr_competency,base.group_user,1,1,1,1
access_berdikari_hr_family_relation,access_berdikari_hr_family_relation,model_berdikari_hr_family_relation,base.group_user,1,1,1,1
access_berdikari_hr_punishment_type,access_berdikari_hr_punishment_type,model_berdikari_hr_punishment_type,base.group_user,1,1,1,1
access_berdikari_hr_attendance_code,access_berdikari_hr_attendance_code,model_berdikari_hr_attendance_code,base.group_user,1,1,1,1
access_berdikari_hr_attendance_period,access_berdikari_hr_attendance_period,model_berdikari_hr_attendance_period,base.group_user,1,1,1,1
access_berdikari_hr_attendance_period_line,access_berdikari_hr_attendance_period_line,model_berdikari_hr_attendance_period_line,base.group_user,1,1,1,1
access_berdikari_hr_employee_appraisal,access_berdikari_hr_employee_appraisal,model_berdikari_hr_employee_appraisal,base.group_user,1,1,1,1
access_berdikari_hr_employee_education,access_berdikari_hr_employee_education,model_berdikari_hr_employee_education,base.group_user,1,1,1,1
access_berdikari_hr_employee_training,access_berdikari_hr_employee_training,model_berdikari_hr_employee_training,base.group_user,1,1,1,1
access_berdikari_hr_employee_family,access_berdikari_hr_employee_family,model_berdikari_hr_employee_family,base.group_user,1,1,1,1
access_berdikari_hr_employee_emergency_contact,access_berdikari_hr_employee_emergency_contact,model_berdikari_hr_employee_emergency_contact,base.group_user,1,1,1,1
access_berdikari_hr_employee_work,access_berdikari_hr_employee_work,model_berdikari_hr_employee_work,base.group_user,1,1,1,1
access_berdikari_hr_employee_medical,access_berdikari_hr_employee_medical,model_berdikari_hr_employee_medical,base.group_user,1,1,1,1
access_berdikari_hr_employee_reward,access_berdikari_hr_employee_reward,model_berdikari_hr_employee_reward,base.group_user,1,1,1,1
access_berdikari_hr_employee_punishment,access_berdikari_hr_employee_punishment,model_berdikari_hr_employee_punishment,base.group_user,1,1,1,1
access_berdikari_hr_employee_paklaring,access_berdikari_hr_employee_paklaring,model_berdikari_hr_employee_paklaring,base.group_user,1,1,1,1
access_berdikari_hr_employee_notes,access_berdikari_hr_employee_notes,model_berdikari_hr_employee_notes,base.group_user,1,1,1,1
access_berdikari_fms_hatchery_grading,access_berdikari_fms_hatchery_grading,model_berdikari_fms_hatchery_grading,base.group_user,1,1,1,1
access_berdikari_wo_batch,access_berdikari_wo_batch,model_berdikari_wo_batch,base.group_user,1,1,1,1
access_berdikari_fms_hatchery_grading_death,access_berdikari_fms_hatchery_grading_death,model_berdikari_fms_hatchery_grading_death,base.group_user,1,1,1,1
access_berdikari_fms_hatchery_grading_feed,access_berdikari_fms_hatchery_grading_feed,model_berdikari_fms_hatchery_grading_feed,base.group_user,1,1,1,1
access_berdikari_fms_hatchery_grading_byproduct,access_berdikari_fms_hatchery_grading_byproduct,model_berdikari_fms_hatchery_grading_byproduct,base.group_user,1,1,1,1
access_berdikari_fms_hatchery_grading_ovk,access_berdikari_fms_hatchery_grading_ovk,model_berdikari_fms_hatchery_grading_ovk,base.group_user,1,1,1,1
access_berdikari_fms_hatchery_setter,access_berdikari_fms_hatchery_setter,model_berdikari_fms_hatchery_setter,base.group_user,1,1,1,1
access_berdikari_fms_hatchery_setter_received,access_berdikari_fms_hatchery_setter_received,model_berdikari_fms_hatchery_setter_received,base.group_user,1,1,1,1
access_berdikari_fms_hatchery_setter_result,access_berdikari_fms_hatchery_setter_result,model_berdikari_fms_hatchery_setter_result,base.group_user,1,1,1,1
access_berdikari_fms_hatchery_hatcher,access_berdikari_fms_hatchery_hatcher,model_berdikari_fms_hatchery_hatcher,base.group_user,1,1,1,1
access_berdikari_fms_hatchery_hatcher_received,access_berdikari_fms_hatchery_hatcher_received,model_berdikari_fms_hatchery_hatcher_received,base.group_user,1,1,1,1
access_berdikari_fms_hatchery_hatcher_result,access_berdikari_fms_hatchery_hatcher_result,model_berdikari_fms_hatchery_hatcher_result,base.group_user,1,1,1,1
access_berdikari_breeding_input_line_death,access_berdikari_breeding_input_line_death,model_berdikari_breeding_input_line_death,base.group_user,1,1,1,1
access_berdikari_breeding_input_line_feed,access_berdikari_breeding_input_line_feed,model_berdikari_breeding_input_line_feed,base.group_user,1,1,1,1
access_berdikari_breeding_input_line_product,access_berdikari_breeding_input_line_product,model_berdikari_breeding_input_line_product,base.group_user,1,1,1,1
access_berdikari_breeding_input_line_ovk,access_berdikari_breeding_input_line_ovk,model_berdikari_breeding_input_line_ovk,base.group_user,1,1,1,1
access_berdikari_mode_of_payment,access_berdikari_mode_of_payment,model_berdikari_mode_of_payment,base.group_user,1,1,1,1
access_berdikari_document_type,access_berdikari_document_type,model_berdikari_document_type,base.group_user,1,1,1,1
access_berdikari_business_unit,access_berdikari_business_unit,model_berdikari_business_unit,base.group_user,1,1,1,1
